code,term
L609,PAD_MGH
L62,PAD_MGH
L621,PAD_MGH
L622,PAD_MGH
L628,PAD_MGH
L629,PAD_MGH
L631,PAD_MGH
L632,PAD_MGH
L633,PAD_MGH
L635,PAD_MGH
L639,PAD_MGH
L65,PAD_MGH
L651,PAD_MGH
L652,PAD_MGH
L653,PAD_MGH
L658,PAD_MGH
L667,PAD_MGH
X093,PAD_MGH
X094,PAD_MGH
X095,PAD_MGH
K401,PRIMED_CAD
K402,PRIMED_CAD
K403,PRIMED_CAD
K404,PRIMED_CAD
K408,PRIMED_CAD
K409,PRIMED_CAD
K411,PRIMED_CAD
K412,PRIMED_CAD
K413,PRIMED_CAD
K414,PRIMED_CAD
K418,PRIMED_CAD
K419,PRIMED_CAD
K421,PRIMED_CAD
K422,PRIMED_CAD
K423,PRIMED_CAD
K424,PRIMED_CAD
K428,PRIMED_CAD
K429,PRIMED_CAD
K431,PRIMED_CAD
K432,PRIMED_CAD
K433,PRIMED_CAD
K434,PRIMED_CAD
K438,PRIMED_CAD
K439,PRIMED_CAD
K441,PRIMED_CAD
K442,PRIMED_CAD
K448,PRIMED_CAD
K449,PRIMED_CAD
K451,PRIMED_CAD
K452,PRIMED_CAD
K453,PRIMED_CAD
K454,PRIMED_CAD
K455,PRIMED_CAD
K456,PRIMED_CAD
K458,PRIMED_CAD
K459,PRIMED_CAD
K461,PRIMED_CAD
K462,PRIMED_CAD
K463,PRIMED_CAD
K464,PRIMED_CAD
K465,PRIMED_CAD
K468,PRIMED_CAD
K469,PRIMED_CAD
K471,PRIMED_CAD
K491,PRIMED_CAD
K492,PRIMED_CAD
K493,PRIMED_CAD
K494,PRIMED_CAD
K498,PRIMED_CAD
K499,PRIMED_CAD
K501,PRIMED_CAD
K502,PRIMED_CAD
K504,PRIMED_CAD
K751,PRIMED_CAD
K752,PRIMED_CAD
K753,PRIMED_CAD
K754,PRIMED_CAD
K758,PRIMED_CAD
K759,PRIMED_CAD
L162,PADGEN_2022_08_18_v2
L163,PADGEN_2022_08_18_v2
L21,PADGEN_2022_08_18_v2
L216,PADGEN_2022_08_18_v2
L218,PADGEN_2022_08_18_v2
L219,PADGEN_2022_08_18_v2
L253,PADGEN_2022_08_18_v2
L50,PADGEN_2022_08_18_v2
L501,PADGEN_2022_08_18_v2
L502,PADGEN_2022_08_18_v2
L503,PADGEN_2022_08_18_v2
L504,PADGEN_2022_08_18_v2
L505,PADGEN_2022_08_18_v2
L506,PADGEN_2022_08_18_v2
L508,PADGEN_2022_08_18_v2
L509,PADGEN_2022_08_18_v2
L51,PADGEN_2022_08_18_v2
L511,PADGEN_2022_08_18_v2
L512,PADGEN_2022_08_18_v2
L513,PADGEN_2022_08_18_v2
L514,PADGEN_2022_08_18_v2
L515,PADGEN_2022_08_18_v2
L516,PADGEN_2022_08_18_v2
L518,PADGEN_2022_08_18_v2
L519,PADGEN_2022_08_18_v2
L52,PADGEN_2022_08_18_v2
L521,PADGEN_2022_08_18_v2
L522,PADGEN_2022_08_18_v2
L528,PADGEN_2022_08_18_v2
L529,PADGEN_2022_08_18_v2
L53,PADGEN_2022_08_18_v2
L531,PADGEN_2022_08_18_v2
L532,PADGEN_2022_08_18_v2
L541,PADGEN_2022_08_18_v2
L542,PADGEN_2022_08_18_v2
L544,PADGEN_2022_08_18_v2
L548,PADGEN_2022_08_18_v2
L549,PADGEN_2022_08_18_v2
L58,PADGEN_2022_08_18_v2
L581,PADGEN_2022_08_18_v2
L582,PADGEN_2022_08_18_v2
L583,PADGEN_2022_08_18_v2
L584,PADGEN_2022_08_18_v2
L585,PADGEN_2022_08_18_v2
L586,PADGEN_2022_08_18_v2
L587,PADGEN_2022_08_18_v2
L588,PADGEN_2022_08_18_v2
L589,PADGEN_2022_08_18_v2
L59,PADGEN_2022_08_18_v2
L591,PADGEN_2022_08_18_v2
L592,PADGEN_2022_08_18_v2
L593,PADGEN_2022_08_18_v2
L594,PADGEN_2022_08_18_v2
L595,PADGEN_2022_08_18_v2
L596,PADGEN_2022_08_18_v2
L597,PADGEN_2022_08_18_v2
L598,PADGEN_2022_08_18_v2
L599,PADGEN_2022_08_18_v2
L60,PADGEN_2022_08_18_v2
L601,PADGEN_2022_08_18_v2
L602,PADGEN_2022_08_18_v2
L603,PADGEN_2022_08_18_v2
L604,PADGEN_2022_08_18_v2
L608,PADGEN_2022_08_18_v2
L609,PADGEN_2022_08_18_v2
L62,PADGEN_2022_08_18_v2
L621,PADGEN_2022_08_18_v2
L622,PADGEN_2022_08_18_v2
L628,PADGEN_2022_08_18_v2
L629,PADGEN_2022_08_18_v2
L631,PADGEN_2022_08_18_v2
L632,PADGEN_2022_08_18_v2
L633,PADGEN_2022_08_18_v2
L635,PADGEN_2022_08_18_v2
L65,PADGEN_2022_08_18_v2
L651,PADGEN_2022_08_18_v2
L652,PADGEN_2022_08_18_v2
L653,PADGEN_2022_08_18_v2
L658,PADGEN_2022_08_18_v2
K571,MGH_Atrial_fibrillation_and_flutter
K621,MGH_Atrial_fibrillation_and_flutter
K622,MGH_Atrial_fibrillation_and_flutter
K623,MGH_Atrial_fibrillation_and_flutter
K624,MGH_Atrial_fibrillation_and_flutter
M01,MGH_CKD
M01X,MGH_CKD
M011,MGH_CKD
M011,MGH_CKD
M012,MGH_CKD
M012,MGH_CKD
M013,MGH_CKD
M013,MGH_CKD
M014,MGH_CKD
M014,MGH_CKD
M015 ,MGH_CKD
M015 ,MGH_CKD
M018,MGH_CKD
M018,MGH_CKD
M019 ,MGH_CKD
M019 ,MGH_CKD
L161,MGH_MajorAdverseVascularLimbEvent
L253,MGH_MajorAdverseVascularLimbEvent
L263,MGH_MajorAdverseVascularLimbEvent
L503,MGH_MajorAdverseVascularLimbEvent
L504,MGH_MajorAdverseVascularLimbEvent
L506,MGH_MajorAdverseVascularLimbEvent
L508,MGH_MajorAdverseVascularLimbEvent
L509,MGH_MajorAdverseVascularLimbEvent
L532,MGH_MajorAdverseVascularLimbEvent
L542,MGH_MajorAdverseVascularLimbEvent
L581,MGH_MajorAdverseVascularLimbEvent
L582,MGH_MajorAdverseVascularLimbEvent
L583,MGH_MajorAdverseVascularLimbEvent
L584,MGH_MajorAdverseVascularLimbEvent
L585,MGH_MajorAdverseVascularLimbEvent
L586,MGH_MajorAdverseVascularLimbEvent
L587,MGH_MajorAdverseVascularLimbEvent
L588,MGH_MajorAdverseVascularLimbEvent
L589,MGH_MajorAdverseVascularLimbEvent
L622,MGH_MajorAdverseVascularLimbEvent
L632,MGH_MajorAdverseVascularLimbEvent
L661,MGH_MajorAdverseVascularLimbEvent
L701,MGH_MajorAdverseVascularLimbEvent
L712,MGH_MajorAdverseVascularLimbEvent
L716,MGH_MajorAdverseVascularLimbEvent
X091,MGH_MajorAdverseVascularLimbEvent
X092,MGH_MajorAdverseVascularLimbEvent
X093,MGH_MajorAdverseVascularLimbEvent
X094,MGH_MajorAdverseVascularLimbEvent
X095,MGH_MajorAdverseVascularLimbEvent
X098,MGH_MajorAdverseVascularLimbEvent
X099,MGH_MajorAdverseVascularLimbEvent
X101,MGH_MajorAdverseVascularLimbEvent
X108,MGH_MajorAdverseVascularLimbEvent
X109,MGH_MajorAdverseVascularLimbEvent
X121,MGH_MajorAdverseVascularLimbEvent
X123,MGH_MajorAdverseVascularLimbEvent
